"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"7432",11,45,"spillover1","rp",73,"spillover1 rp",7,0,1142,1142,0.5,0.5,1142
"7434",11,26,"spillover1","rp",73,"spillover1 rp",8,0,1562,1562,-0.5,0.5,1562
"7436",11,46,"spillover1","rp",73,"spillover1 rp",8,0,674,674,-0.5,0.5,674
"7438",11,27,"spillover1","rp",73,"spillover1 rp",5,0,2882,2882,0.5,-0.5,2882
"7440",11,31,"spillover1","rp",73,"spillover1 rp",5,0,1732,1732,0.5,-0.5,1732
"7442",11,41,"spillover1","rp",73,"spillover1 rp",7,0,1964,1964,0.5,0.5,1964
"7444",11,30,"spillover1","rp",73,"spillover1 rp",8,0,9782,9782,-0.5,0.5,NA
"7446",11,38,"spillover1","rp",73,"spillover1 rp",8,0,1002,1002,-0.5,0.5,1002
"7448",11,47,"spillover1","rp",73,"spillover1 rp",5,0,3914,3914,0.5,-0.5,3914
"7450",11,36,"spillover1","rp",73,"spillover1 rp",6,0,576,576,-0.5,-0.5,576
"7452",11,37,"spillover1","rp",73,"spillover1 rp",7,0,1366,1366,0.5,0.5,1366
"7454",11,32,"spillover1","rp",73,"spillover1 rp",6,0,3194,3194,-0.5,-0.5,3194
"7456",11,44,"spillover1","rp",73,"spillover1 rp",6,0,438,438,-0.5,-0.5,438
"7458",11,43,"spillover1","rp",73,"spillover1 rp",5,0,2706,2706,0.5,-0.5,2706
"7460",11,28,"spillover1","rp",73,"spillover1 rp",6,0,3908,3908,-0.5,-0.5,3908
"7462",11,48,"spillover1","rp",73,"spillover1 rp",6,0,1476,1476,-0.5,-0.5,1476
"7464",11,42,"spillover1","rp",73,"spillover1 rp",8,0,284,284,-0.5,0.5,284
"7466",11,40,"spillover1","rp",73,"spillover1 rp",6,0,630,630,-0.5,-0.5,630
"7468",11,35,"spillover1","rp",73,"spillover1 rp",5,0,2222,2222,0.5,-0.5,2222
"7470",11,33,"spillover1","rp",73,"spillover1 rp",7,0,1152,1152,0.5,0.5,1152
"7472",11,39,"spillover1","rp",73,"spillover1 rp",5,0,1978,1978,0.5,-0.5,1978
"7474",11,29,"spillover1","rp",73,"spillover1 rp",7,0,2216,2216,0.5,0.5,2216
"7476",11,34,"spillover1","rp",73,"spillover1 rp",8,0,416,416,-0.5,0.5,416
"8150",12,33,"spillover1","rp",69,"spillover1 rp",6,0,618,618,-0.5,-0.5,618
"8152",12,34,"spillover1","rp",69,"spillover1 rp",7,0,678,678,0.5,0.5,678
"8154",12,43,"spillover1","rp",69,"spillover1 rp",8,0,795,795,-0.5,0.5,795
"8156",12,35,"spillover1","rp",69,"spillover1 rp",8,0,1133,1133,-0.5,0.5,1133
"8158",12,38,"spillover1","rp",69,"spillover1 rp",7,0,589,589,0.5,0.5,589
"8160",12,44,"spillover1","rp",69,"spillover1 rp",5,0,578,578,0.5,-0.5,578
"8162",12,25,"spillover1","rp",69,"spillover1 rp",6,0,241,241,-0.5,-0.5,241
"8164",12,36,"spillover1","rp",69,"spillover1 rp",5,0,1478,1478,0.5,-0.5,1478
"8166",12,28,"spillover1","rp",69,"spillover1 rp",5,0,1997,1997,0.5,-0.5,1997
"8168",12,31,"spillover1","rp",69,"spillover1 rp",8,0,3108,3108,-0.5,0.5,3108
"8170",12,29,"spillover1","rp",69,"spillover1 rp",6,0,531,531,-0.5,-0.5,531
"8172",12,30,"spillover1","rp",69,"spillover1 rp",7,0,424,424,0.5,0.5,424
"8174",12,45,"spillover1","rp",69,"spillover1 rp",6,0,363,363,-0.5,-0.5,363
"8176",12,27,"spillover1","rp",69,"spillover1 rp",8,0,571,571,-0.5,0.5,571
"8178",12,46,"spillover1","rp",69,"spillover1 rp",7,0,686,686,0.5,0.5,686
"8180",12,41,"spillover1","rp",69,"spillover1 rp",6,0,2796,2796,-0.5,-0.5,2796
"8182",12,37,"spillover1","rp",69,"spillover1 rp",6,0,555,555,-0.5,-0.5,555
"8184",12,32,"spillover1","rp",69,"spillover1 rp",5,0,1639,1639,0.5,-0.5,1639
"8186",12,42,"spillover1","rp",69,"spillover1 rp",7,0,1539,1539,0.5,0.5,1539
"8188",12,47,"spillover1","rp",69,"spillover1 rp",8,0,565,565,-0.5,0.5,565
"8190",12,48,"spillover1","rp",69,"spillover1 rp",5,0,1222,1222,0.5,-0.5,1222
"8192",12,39,"spillover1","rp",69,"spillover1 rp",8,0,1572,1572,-0.5,0.5,1572
"8194",12,26,"spillover1","rp",69,"spillover1 rp",7,0,3158,3158,0.5,0.5,3158
"8196",12,40,"spillover1","rp",69,"spillover1 rp",5,0,1559,1559,0.5,-0.5,1559
"8869",13,47,"spillover1","rp",75,"spillover1 rp",6,0,1084,1084,-0.5,-0.5,1084
"8871",13,27,"spillover1","rp",75,"spillover1 rp",6,0,2436,2436,-0.5,-0.5,2436
"8873",13,41,"spillover1","rp",75,"spillover1 rp",8,0,592,592,-0.5,0.5,592
"8875",13,35,"spillover1","rp",75,"spillover1 rp",6,0,1242,1242,-0.5,-0.5,1242
"8877",13,37,"spillover1","rp",75,"spillover1 rp",8,0,964,964,-0.5,0.5,964
"8879",13,43,"spillover1","rp",75,"spillover1 rp",6,0,1058,1058,-0.5,-0.5,1058
"8881",13,44,"spillover1","rp",75,"spillover1 rp",7,0,2076,2076,0.5,0.5,2076
"8883",13,46,"spillover1","rp",75,"spillover1 rp",5,0,1210,1210,0.5,-0.5,1210
"8885",13,25,"spillover1","rp",75,"spillover1 rp",8,0,584,584,-0.5,0.5,584
"8887",13,30,"spillover1","rp",75,"spillover1 rp",5,0,2454,2454,0.5,-0.5,2454
"8889",13,29,"spillover1","rp",75,"spillover1 rp",8,0,796,796,-0.5,0.5,796
"8891",13,31,"spillover1","rp",75,"spillover1 rp",6,0,1294,1294,-0.5,-0.5,1294
"8893",13,38,"spillover1","rp",75,"spillover1 rp",5,0,2830,2830,0.5,-0.5,2830
"8895",13,32,"spillover1","rp",75,"spillover1 rp",7,0,2542,2542,0.5,0.5,2542
"8897",13,34,"spillover1","rp",75,"spillover1 rp",5,0,772,772,0.5,-0.5,772
"8899",13,26,"spillover1","rp",75,"spillover1 rp",5,0,3338,3338,0.5,-0.5,3338
"8901",13,39,"spillover1","rp",75,"spillover1 rp",6,0,1840,1840,-0.5,-0.5,1840
"8903",13,33,"spillover1","rp",75,"spillover1 rp",8,0,456,456,-0.5,0.5,456
"8905",13,36,"spillover1","rp",75,"spillover1 rp",7,0,2360,2360,0.5,0.5,2360
"8907",13,48,"spillover1","rp",75,"spillover1 rp",7,0,862,862,0.5,0.5,862
"8909",13,40,"spillover1","rp",75,"spillover1 rp",7,0,2230,2230,0.5,0.5,2230
"8911",13,45,"spillover1","rp",75,"spillover1 rp",8,0,402,402,-0.5,0.5,402
"8913",13,42,"spillover1","rp",75,"spillover1 rp",5,0,452,452,0.5,-0.5,452
"8915",13,28,"spillover1","rp",75,"spillover1 rp",7,0,1862,1862,0.5,0.5,1862
"9590",14,41,"spillover1","rp",68,"spillover1 rp",5,0,5624,5624,0.5,-0.5,5624
"9592",14,34,"spillover1","rp",68,"spillover1 rp",6,0,616,616,-0.5,-0.5,616
"9594",14,35,"spillover1","rp",68,"spillover1 rp",7,0,8134,8134,0.5,0.5,8134
"9596",14,27,"spillover1","rp",68,"spillover1 rp",7,0,4082,4082,0.5,0.5,4082
"9598",14,44,"spillover1","rp",68,"spillover1 rp",8,0,2470,2470,-0.5,0.5,2470
"9600",14,33,"spillover1","rp",68,"spillover1 rp",5,0,2354,2354,0.5,-0.5,2354
"9602",14,28,"spillover1","rp",68,"spillover1 rp",8,0,706,706,-0.5,0.5,706
"9604",14,26,"spillover1","rp",68,"spillover1 rp",6,0,3748,3748,-0.5,-0.5,3748
"9606",14,37,"spillover1","rp",68,"spillover1 rp",5,0,3692,3692,0.5,-0.5,3692
"9608",14,36,"spillover1","rp",68,"spillover1 rp",8,0,1112,1112,-0.5,0.5,1112
"9610",14,46,"spillover1","rp",68,"spillover1 rp",6,0,3862,3862,-0.5,-0.5,3862
"9612",14,29,"spillover1","rp",68,"spillover1 rp",5,0,2250,2250,0.5,-0.5,2250
"9614",14,38,"spillover1","rp",68,"spillover1 rp",6,0,536,536,-0.5,-0.5,536
"9616",14,39,"spillover1","rp",68,"spillover1 rp",7,0,3584,3584,0.5,0.5,3584
"9618",14,47,"spillover1","rp",68,"spillover1 rp",7,0,5660,5660,0.5,0.5,5660
"9620",14,25,"spillover1","rp",68,"spillover1 rp",5,0,722,722,0.5,-0.5,722
"9622",14,48,"spillover1","rp",68,"spillover1 rp",8,0,614,614,-0.5,0.5,614
"9624",14,42,"spillover1","rp",68,"spillover1 rp",6,0,1668,1668,-0.5,-0.5,1668
"9626",14,45,"spillover1","rp",68,"spillover1 rp",5,0,1390,1390,0.5,-0.5,1390
"9628",14,43,"spillover1","rp",68,"spillover1 rp",7,0,616,616,0.5,0.5,616
"9630",14,32,"spillover1","rp",68,"spillover1 rp",8,0,650,650,-0.5,0.5,650
"9632",14,40,"spillover1","rp",68,"spillover1 rp",8,0,484,484,-0.5,0.5,484
"9634",14,30,"spillover1","rp",68,"spillover1 rp",6,0,330,330,-0.5,-0.5,330
"9636",14,31,"spillover1","rp",68,"spillover1 rp",7,0,1124,1124,0.5,0.5,1124
"10286",15,34,"spillover1","rp",77,"spillover1 rp",7,0,6510,6510,0.5,0.5,NA
"10288",15,30,"spillover1","rp",77,"spillover1 rp",7,0,704,704,0.5,0.5,704
"10290",15,35,"spillover1","rp",77,"spillover1 rp",8,0,484,484,-0.5,0.5,484
"10292",15,38,"spillover1","rp",77,"spillover1 rp",7,0,1194,1194,0.5,0.5,1194
"10294",15,46,"spillover1","rp",77,"spillover1 rp",7,0,838,838,0.5,0.5,838
"10295",15,36,"spillover1","rp",77,"spillover1 rp",5,0,918,918,0.5,-0.5,918
"10297",15,25,"spillover1","rp",77,"spillover1 rp",6,0,460,460,-0.5,-0.5,460
"10299",15,28,"spillover1","rp",77,"spillover1 rp",5,0,1004,1004,0.5,-0.5,1004
"10301",15,33,"spillover1","rp",77,"spillover1 rp",6,0,534,534,-0.5,-0.5,534
"10303",15,42,"spillover1","rp",77,"spillover1 rp",7,0,560,560,0.5,0.5,560
"10305",15,45,"spillover1","rp",77,"spillover1 rp",6,0,368,368,-0.5,-0.5,368
"10307",15,29,"spillover1","rp",77,"spillover1 rp",6,0,466,466,-0.5,-0.5,466
"10309",15,41,"spillover1","rp",77,"spillover1 rp",6,0,796,796,-0.5,-0.5,796
"10311",15,31,"spillover1","rp",77,"spillover1 rp",8,0,468,468,-0.5,0.5,468
"10313",15,47,"spillover1","rp",77,"spillover1 rp",8,0,666,666,-0.5,0.5,666
"10314",15,37,"spillover1","rp",77,"spillover1 rp",6,0,640,640,-0.5,-0.5,640
"10316",15,27,"spillover1","rp",77,"spillover1 rp",8,0,298,298,-0.5,0.5,298
"10317",15,48,"spillover1","rp",77,"spillover1 rp",5,0,1068,1068,0.5,-0.5,1068
"10319",15,40,"spillover1","rp",77,"spillover1 rp",5,0,574,574,0.5,-0.5,574
"10321",15,43,"spillover1","rp",77,"spillover1 rp",8,0,1178,1178,-0.5,0.5,1178
"10323",15,39,"spillover1","rp",77,"spillover1 rp",8,0,718,718,-0.5,0.5,718
"10325",15,26,"spillover1","rp",77,"spillover1 rp",7,0,820,820,0.5,0.5,820
"10326",15,44,"spillover1","rp",77,"spillover1 rp",5,0,440,440,0.5,-0.5,440
"10328",15,32,"spillover1","rp",77,"spillover1 rp",5,0,914,914,0.5,-0.5,914
"10970",16,33,"spillover1","rp",89,"spillover1 rp",7,0,594,594,0.5,0.5,594
"10972",16,25,"spillover1","rp",89,"spillover1 rp",7,0,384,384,0.5,0.5,384
"10974",16,36,"spillover1","rp",89,"spillover1 rp",6,0,240,240,-0.5,-0.5,240
"10976",16,47,"spillover1","rp",89,"spillover1 rp",5,0,750,750,0.5,-0.5,750
"10978",16,48,"spillover1","rp",89,"spillover1 rp",6,0,680,680,-0.5,-0.5,680
"10980",16,30,"spillover1","rp",89,"spillover1 rp",8,0,1952,1952,-0.5,0.5,1952
"10982",16,27,"spillover1","rp",89,"spillover1 rp",5,0,1166,1166,0.5,-0.5,1166
"10984",16,41,"spillover1","rp",89,"spillover1 rp",7,0,5446,5446,0.5,0.5,NA
"10986",16,46,"spillover1","rp",89,"spillover1 rp",8,0,400,400,-0.5,0.5,400
"10988",16,38,"spillover1","rp",89,"spillover1 rp",8,0,556,556,-0.5,0.5,556
"10990",16,44,"spillover1","rp",89,"spillover1 rp",6,0,386,386,-0.5,-0.5,386
"10992",16,28,"spillover1","rp",89,"spillover1 rp",6,0,536,536,-0.5,-0.5,536
"10994",16,31,"spillover1","rp",89,"spillover1 rp",5,0,1202,1202,0.5,-0.5,1202
"10996",16,29,"spillover1","rp",89,"spillover1 rp",7,0,952,952,0.5,0.5,952
"10998",16,37,"spillover1","rp",89,"spillover1 rp",7,0,600,600,0.5,0.5,600
"11000",16,32,"spillover1","rp",89,"spillover1 rp",6,0,558,558,-0.5,-0.5,558
"11002",16,43,"spillover1","rp",89,"spillover1 rp",5,0,960,960,0.5,-0.5,960
"11004",16,26,"spillover1","rp",89,"spillover1 rp",8,0,352,352,-0.5,0.5,352
"11006",16,34,"spillover1","rp",89,"spillover1 rp",8,0,410,410,-0.5,0.5,410
"11008",16,35,"spillover1","rp",89,"spillover1 rp",5,0,588,588,0.5,-0.5,588
"11010",16,42,"spillover1","rp",89,"spillover1 rp",8,0,354,354,-0.5,0.5,354
"11012",16,45,"spillover1","rp",89,"spillover1 rp",7,0,538,538,0.5,0.5,538
"11014",16,40,"spillover1","rp",89,"spillover1 rp",6,0,202,202,-0.5,-0.5,202
"11016",16,39,"spillover1","rp",89,"spillover1 rp",5,0,556,556,0.5,-0.5,556
"11690",17,35,"spillover1","rp",82,"spillover1 rp",6,0,542,542,-0.5,-0.5,542
"11692",17,40,"spillover1","rp",82,"spillover1 rp",7,0,7948,7948,0.5,0.5,NA
"11694",17,42,"spillover1","rp",82,"spillover1 rp",5,0,2546,2546,0.5,-0.5,2546
"11696",17,31,"spillover1","rp",82,"spillover1 rp",6,0,2912,2912,-0.5,-0.5,2912
"11698",17,33,"spillover1","rp",82,"spillover1 rp",8,0,700,700,-0.5,0.5,700
"11700",17,29,"spillover1","rp",82,"spillover1 rp",8,0,602,602,-0.5,0.5,602
"11702",17,28,"spillover1","rp",82,"spillover1 rp",7,0,2836,2836,0.5,0.5,2836
"11704",17,41,"spillover1","rp",82,"spillover1 rp",8,0,818,818,-0.5,0.5,818
"11706",17,44,"spillover1","rp",82,"spillover1 rp",7,0,3788,3788,0.5,0.5,3788
"11708",17,37,"spillover1","rp",82,"spillover1 rp",8,0,1688,1688,-0.5,0.5,1688
"11710",17,30,"spillover1","rp",82,"spillover1 rp",5,0,1580,1580,0.5,-0.5,1580
"11712",17,38,"spillover1","rp",82,"spillover1 rp",5,0,1358,1358,0.5,-0.5,1358
"11714",17,47,"spillover1","rp",82,"spillover1 rp",6,0,1132,1132,-0.5,-0.5,1132
"11716",17,32,"spillover1","rp",82,"spillover1 rp",7,0,1400,1400,0.5,0.5,1400
"11718",17,45,"spillover1","rp",82,"spillover1 rp",8,0,742,742,-0.5,0.5,742
"11720",17,39,"spillover1","rp",82,"spillover1 rp",6,0,790,790,-0.5,-0.5,790
"11722",17,27,"spillover1","rp",82,"spillover1 rp",6,0,708,708,-0.5,-0.5,708
"11724",17,43,"spillover1","rp",82,"spillover1 rp",6,0,1998,1998,-0.5,-0.5,1998
"11726",17,48,"spillover1","rp",82,"spillover1 rp",7,0,3314,3314,0.5,0.5,3314
"11728",17,34,"spillover1","rp",82,"spillover1 rp",5,0,1472,1472,0.5,-0.5,1472
"11730",17,25,"spillover1","rp",82,"spillover1 rp",8,0,608,608,-0.5,0.5,608
"11732",17,36,"spillover1","rp",82,"spillover1 rp",7,0,3312,3312,0.5,0.5,3312
"11734",17,26,"spillover1","rp",82,"spillover1 rp",5,0,2442,2442,0.5,-0.5,2442
"11736",17,46,"spillover1","rp",82,"spillover1 rp",5,0,1964,1964,0.5,-0.5,1964
"12410",18,47,"spillover1","rp",89,"spillover1 rp",7,0,706,706,0.5,0.5,706
"12412",18,28,"spillover1","rp",89,"spillover1 rp",8,0,666,666,-0.5,0.5,666
"12414",18,27,"spillover1","rp",89,"spillover1 rp",7,0,756,756,0.5,0.5,756
"12416",18,38,"spillover1","rp",89,"spillover1 rp",6,0,704,704,-0.5,-0.5,704
"12418",18,34,"spillover1","rp",89,"spillover1 rp",6,0,674,674,-0.5,-0.5,674
"12420",18,39,"spillover1","rp",89,"spillover1 rp",7,0,1150,1150,0.5,0.5,1150
"12422",18,31,"spillover1","rp",89,"spillover1 rp",7,0,1394,1394,0.5,0.5,1394
"12424",18,37,"spillover1","rp",89,"spillover1 rp",5,0,796,796,0.5,-0.5,796
"12426",18,45,"spillover1","rp",89,"spillover1 rp",5,0,954,954,0.5,-0.5,954
"12428",18,40,"spillover1","rp",89,"spillover1 rp",8,0,448,448,-0.5,0.5,448
"12430",18,33,"spillover1","rp",89,"spillover1 rp",5,0,1016,1016,0.5,-0.5,1016
"12432",18,48,"spillover1","rp",89,"spillover1 rp",8,0,652,652,-0.5,0.5,652
"12434",18,30,"spillover1","rp",89,"spillover1 rp",6,0,610,610,-0.5,-0.5,610
"12436",18,42,"spillover1","rp",89,"spillover1 rp",6,0,230,230,-0.5,-0.5,230
"12438",18,25,"spillover1","rp",89,"spillover1 rp",5,0,486,486,0.5,-0.5,486
"12440",18,32,"spillover1","rp",89,"spillover1 rp",8,0,2226,2226,-0.5,0.5,2226
"12442",18,44,"spillover1","rp",89,"spillover1 rp",8,0,760,760,-0.5,0.5,760
"12444",18,29,"spillover1","rp",89,"spillover1 rp",5,0,472,472,0.5,-0.5,472
"12446",18,41,"spillover1","rp",89,"spillover1 rp",5,0,1112,1112,0.5,-0.5,1112
"12448",18,35,"spillover1","rp",89,"spillover1 rp",7,0,3232,3232,0.5,0.5,3232
"12450",18,46,"spillover1","rp",89,"spillover1 rp",6,0,460,460,-0.5,-0.5,460
"12452",18,26,"spillover1","rp",89,"spillover1 rp",6,0,410,410,-0.5,-0.5,410
"12454",18,36,"spillover1","rp",89,"spillover1 rp",8,0,336,336,-0.5,0.5,336
"12456",18,43,"spillover1","rp",89,"spillover1 rp",7,0,2040,2040,0.5,0.5,2040
"13129",19,29,"spillover1","rp",53,"spillover1 rp",6,0,408,408,-0.5,-0.5,408
"13131",19,45,"spillover1","rp",53,"spillover1 rp",6,0,1102,1102,-0.5,-0.5,1102
"13133",19,27,"spillover1","rp",53,"spillover1 rp",8,0,744,744,-0.5,0.5,744
"13135",19,46,"spillover1","rp",53,"spillover1 rp",7,0,5804,5804,0.5,0.5,5804
"13137",19,41,"spillover1","rp",53,"spillover1 rp",6,0,2126,2126,-0.5,-0.5,2126
"13139",19,30,"spillover1","rp",53,"spillover1 rp",7,0,1278,1278,0.5,0.5,1278
"13141",19,47,"spillover1","rp",53,"spillover1 rp",8,0,596,596,-0.5,0.5,596
"13143",19,33,"spillover1","rp",53,"spillover1 rp",6,0,368,368,-0.5,-0.5,368
"13145",19,39,"spillover1","rp",53,"spillover1 rp",8,0,4726,4726,-0.5,0.5,4726
"13147",19,40,"spillover1","rp",53,"spillover1 rp",5,0,1156,1156,0.5,-0.5,1156
"13149",19,48,"spillover1","rp",53,"spillover1 rp",5,0,978,978,0.5,-0.5,978
"13151",19,32,"spillover1","rp",53,"spillover1 rp",5,0,1468,1468,0.5,-0.5,1468
"13153",19,42,"spillover1","rp",53,"spillover1 rp",7,0,2158,2158,0.5,0.5,2158
"13155",19,31,"spillover1","rp",53,"spillover1 rp",8,0,1050,1050,-0.5,0.5,1050
"13157",19,34,"spillover1","rp",53,"spillover1 rp",7,0,414,414,0.5,0.5,414
"13159",19,35,"spillover1","rp",53,"spillover1 rp",8,0,654,654,-0.5,0.5,654
"13161",19,37,"spillover1","rp",53,"spillover1 rp",6,0,4642,4642,-0.5,-0.5,4642
"13163",19,26,"spillover1","rp",53,"spillover1 rp",7,0,1234,1234,0.5,0.5,1234
"13165",19,43,"spillover1","rp",53,"spillover1 rp",8,0,666,666,-0.5,0.5,666
"13167",19,25,"spillover1","rp",53,"spillover1 rp",6,0,534,534,-0.5,-0.5,534
"13169",19,28,"spillover1","rp",53,"spillover1 rp",5,0,6736,6736,0.5,-0.5,6736
"13171",19,44,"spillover1","rp",53,"spillover1 rp",5,0,280,280,0.5,-0.5,280
"13173",19,36,"spillover1","rp",53,"spillover1 rp",5,0,474,474,0.5,-0.5,474
"13175",19,38,"spillover1","rp",53,"spillover1 rp",7,0,1208,1208,0.5,0.5,1208
"13849",20,41,"spillover1","rp",81,"spillover1 rp",7,0,10114,10114,0.5,0.5,NA
"13851",20,37,"spillover1","rp",81,"spillover1 rp",7,0,1812,1812,0.5,0.5,1812
"13853",20,47,"spillover1","rp",81,"spillover1 rp",5,0,1118,1118,0.5,-0.5,1118
"13855",20,25,"spillover1","rp",81,"spillover1 rp",7,0,788,788,0.5,0.5,788
"13857",20,39,"spillover1","rp",81,"spillover1 rp",5,0,1076,1076,0.5,-0.5,1076
"13859",20,40,"spillover1","rp",81,"spillover1 rp",6,0,608,608,-0.5,-0.5,608
"13861",20,30,"spillover1","rp",81,"spillover1 rp",8,0,1146,1146,-0.5,0.5,1146
"13863",20,34,"spillover1","rp",81,"spillover1 rp",8,0,808,808,-0.5,0.5,808
"13865",20,26,"spillover1","rp",81,"spillover1 rp",8,0,1372,1372,-0.5,0.5,1372
"13867",20,28,"spillover1","rp",81,"spillover1 rp",6,0,1284,1284,-0.5,-0.5,1284
"13869",20,36,"spillover1","rp",81,"spillover1 rp",6,0,546,546,-0.5,-0.5,546
"13871",20,45,"spillover1","rp",81,"spillover1 rp",7,0,850,850,0.5,0.5,850
"13873",20,42,"spillover1","rp",81,"spillover1 rp",8,0,546,546,-0.5,0.5,546
"13875",20,29,"spillover1","rp",81,"spillover1 rp",7,0,802,802,0.5,0.5,802
"13877",20,44,"spillover1","rp",81,"spillover1 rp",6,0,946,946,-0.5,-0.5,946
"13879",20,46,"spillover1","rp",81,"spillover1 rp",8,0,1620,1620,-0.5,0.5,1620
"13881",20,32,"spillover1","rp",81,"spillover1 rp",6,0,7984,7984,-0.5,-0.5,7984
"13883",20,38,"spillover1","rp",81,"spillover1 rp",8,0,1242,1242,-0.5,0.5,1242
"13885",20,43,"spillover1","rp",81,"spillover1 rp",5,0,822,822,0.5,-0.5,822
"13887",20,33,"spillover1","rp",81,"spillover1 rp",7,0,874,874,0.5,0.5,874
"13889",20,31,"spillover1","rp",81,"spillover1 rp",5,0,1606,1606,0.5,-0.5,1606
"13891",20,35,"spillover1","rp",81,"spillover1 rp",5,0,514,514,0.5,-0.5,514
"13893",20,48,"spillover1","rp",81,"spillover1 rp",6,0,1282,1282,-0.5,-0.5,1282
"13895",20,27,"spillover1","rp",81,"spillover1 rp",5,0,3684,3684,0.5,-0.5,3684
"14569",21,31,"spillover1","rp",86,"spillover1 rp",6,0,1448,1448,-0.5,-0.5,1448
