"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"14571",21,37,"spillover1","rp",86,"spillover1 rp",8,0,4494,4494,-0.5,0.5,4494
"14573",21,36,"spillover1","rp",86,"spillover1 rp",7,0,2624,2624,0.5,0.5,2624
"14575",21,46,"spillover1","rp",86,"spillover1 rp",5,0,800,800,0.5,-0.5,800
"14577",21,28,"spillover1","rp",86,"spillover1 rp",7,0,1646,1646,0.5,0.5,1646
"14579",21,34,"spillover1","rp",86,"spillover1 rp",5,0,2634,2634,0.5,-0.5,2634
"14581",21,35,"spillover1","rp",86,"spillover1 rp",6,0,1100,1100,-0.5,-0.5,1100
"14583",21,48,"spillover1","rp",86,"spillover1 rp",7,0,6396,6396,0.5,0.5,6396
"14585",21,47,"spillover1","rp",86,"spillover1 rp",6,0,1370,1370,-0.5,-0.5,1370
"14587",21,40,"spillover1","rp",86,"spillover1 rp",7,0,4072,4072,0.5,0.5,4072
"14589",21,41,"spillover1","rp",86,"spillover1 rp",8,0,1940,1940,-0.5,0.5,1940
"14591",21,44,"spillover1","rp",86,"spillover1 rp",7,0,1222,1222,0.5,0.5,1222
"14593",21,43,"spillover1","rp",86,"spillover1 rp",6,0,1284,1284,-0.5,-0.5,1284
"14595",21,25,"spillover1","rp",86,"spillover1 rp",8,0,618,618,-0.5,0.5,618
"14597",21,39,"spillover1","rp",86,"spillover1 rp",6,0,608,608,-0.5,-0.5,608
"14599",21,32,"spillover1","rp",86,"spillover1 rp",7,0,6018,6018,0.5,0.5,6018
"14601",21,27,"spillover1","rp",86,"spillover1 rp",6,0,864,864,-0.5,-0.5,864
"14603",21,26,"spillover1","rp",86,"spillover1 rp",5,0,2568,2568,0.5,-0.5,2568
"14605",21,45,"spillover1","rp",86,"spillover1 rp",8,0,454,454,-0.5,0.5,454
"14607",21,38,"spillover1","rp",86,"spillover1 rp",5,0,1548,1548,0.5,-0.5,1548
"14609",21,33,"spillover1","rp",86,"spillover1 rp",8,0,656,656,-0.5,0.5,656
"14611",21,30,"spillover1","rp",86,"spillover1 rp",5,0,1654,1654,0.5,-0.5,1654
"14613",21,29,"spillover1","rp",86,"spillover1 rp",8,0,758,758,-0.5,0.5,758
"14615",21,42,"spillover1","rp",86,"spillover1 rp",5,0,1374,1374,0.5,-0.5,1374
"15290",22,47,"spillover1","rp",53,"spillover1 rp",7,0,1602,1602,0.5,0.5,1602
"15292",22,36,"spillover1","rp",53,"spillover1 rp",8,0,594,594,-0.5,0.5,594
"15294",22,25,"spillover1","rp",53,"spillover1 rp",5,0,730,730,0.5,-0.5,730
"15296",22,43,"spillover1","rp",53,"spillover1 rp",7,0,4912,4912,0.5,0.5,4912
"15298",22,27,"spillover1","rp",53,"spillover1 rp",7,0,376,376,0.5,0.5,376
"15300",22,38,"spillover1","rp",53,"spillover1 rp",6,0,604,604,-0.5,-0.5,604
"15302",22,35,"spillover1","rp",53,"spillover1 rp",7,0,1288,1288,0.5,0.5,1288
"15304",22,40,"spillover1","rp",53,"spillover1 rp",8,0,478,478,-0.5,0.5,478
"15306",22,45,"spillover1","rp",53,"spillover1 rp",5,0,892,892,0.5,-0.5,892
"15308",22,39,"spillover1","rp",53,"spillover1 rp",7,0,1436,1436,0.5,0.5,1436
"15310",22,28,"spillover1","rp",53,"spillover1 rp",8,0,702,702,-0.5,0.5,702
"15312",22,42,"spillover1","rp",53,"spillover1 rp",6,0,310,310,-0.5,-0.5,310
"15314",22,37,"spillover1","rp",53,"spillover1 rp",5,0,1152,1152,0.5,-0.5,1152
"15316",22,30,"spillover1","rp",53,"spillover1 rp",6,0,558,558,-0.5,-0.5,558
"15318",22,31,"spillover1","rp",53,"spillover1 rp",7,0,1080,1080,0.5,0.5,1080
"15320",22,32,"spillover1","rp",53,"spillover1 rp",8,0,1726,1726,-0.5,0.5,1726
"15322",22,46,"spillover1","rp",53,"spillover1 rp",6,0,446,446,-0.5,-0.5,446
"15324",22,34,"spillover1","rp",53,"spillover1 rp",6,0,800,800,-0.5,-0.5,800
"15326",22,33,"spillover1","rp",53,"spillover1 rp",5,0,740,740,0.5,-0.5,740
"15328",22,26,"spillover1","rp",53,"spillover1 rp",6,0,664,664,-0.5,-0.5,664
"15330",22,29,"spillover1","rp",53,"spillover1 rp",5,0,644,644,0.5,-0.5,644
"15332",22,41,"spillover1","rp",53,"spillover1 rp",5,0,850,850,0.5,-0.5,850
"15334",22,48,"spillover1","rp",53,"spillover1 rp",8,0,9418,9418,-0.5,0.5,NA
"15336",22,44,"spillover1","rp",53,"spillover1 rp",8,0,530,530,-0.5,0.5,530
"16010",23,34,"spillover1","rp",79,"spillover1 rp",8,0,904,904,-0.5,0.5,904
"16012",23,28,"spillover1","rp",79,"spillover1 rp",6,0,1058,1058,-0.5,-0.5,1058
"16014",23,43,"spillover1","rp",79,"spillover1 rp",5,0,1005,1005,0.5,-0.5,1005
"16016",23,33,"spillover1","rp",79,"spillover1 rp",7,0,4396,4396,0.5,0.5,4396
"16018",23,45,"spillover1","rp",79,"spillover1 rp",7,0,785,785,0.5,0.5,785
"16020",23,35,"spillover1","rp",79,"spillover1 rp",5,0,553,553,0.5,-0.5,553
"16022",23,37,"spillover1","rp",79,"spillover1 rp",7,0,1618,1618,0.5,0.5,1618
"16024",23,29,"spillover1","rp",79,"spillover1 rp",7,0,969,969,0.5,0.5,969
"16026",23,38,"spillover1","rp",79,"spillover1 rp",8,0,1063,1063,-0.5,0.5,1063
"16028",23,32,"spillover1","rp",79,"spillover1 rp",6,0,768,768,-0.5,-0.5,768
"16030",23,30,"spillover1","rp",79,"spillover1 rp",8,0,578,578,-0.5,0.5,578
"16032",23,44,"spillover1","rp",79,"spillover1 rp",6,0,3128,3128,-0.5,-0.5,3128
"16034",23,31,"spillover1","rp",79,"spillover1 rp",5,0,1083,1083,0.5,-0.5,1083
"16036",23,41,"spillover1","rp",79,"spillover1 rp",7,0,1206,1206,0.5,0.5,1206
"16038",23,26,"spillover1","rp",79,"spillover1 rp",8,0,621,621,-0.5,0.5,621
"16040",23,36,"spillover1","rp",79,"spillover1 rp",6,0,431,431,-0.5,-0.5,431
"16042",23,47,"spillover1","rp",79,"spillover1 rp",5,0,1196,1196,0.5,-0.5,1196
"16044",23,40,"spillover1","rp",79,"spillover1 rp",6,0,378,378,-0.5,-0.5,378
"16046",23,39,"spillover1","rp",79,"spillover1 rp",5,0,2430,2430,0.5,-0.5,2430
"16048",23,46,"spillover1","rp",79,"spillover1 rp",8,0,284,284,-0.5,0.5,284
"16050",23,42,"spillover1","rp",79,"spillover1 rp",8,0,510,510,-0.5,0.5,510
"16052",23,25,"spillover1","rp",79,"spillover1 rp",7,0,333,333,0.5,0.5,333
"16054",23,48,"spillover1","rp",79,"spillover1 rp",6,0,1075,1075,-0.5,-0.5,1075
"16056",23,27,"spillover1","rp",79,"spillover1 rp",5,0,518,518,0.5,-0.5,518
"16724",24,34,"spillover1","rp",86,"spillover1 rp",7,0,1042,1042,0.5,0.5,1042
"16725",24,39,"spillover1","rp",86,"spillover1 rp",8,0,1530,1530,-0.5,0.5,1530
"16727",24,46,"spillover1","rp",86,"spillover1 rp",7,0,848,848,0.5,0.5,848
"16729",24,44,"spillover1","rp",86,"spillover1 rp",5,0,1024,1024,0.5,-0.5,1024
"16731",24,30,"spillover1","rp",86,"spillover1 rp",7,0,1006,1006,0.5,0.5,1006
"16733",24,40,"spillover1","rp",86,"spillover1 rp",5,0,1198,1198,0.5,-0.5,1198
"16735",24,37,"spillover1","rp",86,"spillover1 rp",6,0,646,646,-0.5,-0.5,646
"16737",24,31,"spillover1","rp",86,"spillover1 rp",8,0,1214,1214,-0.5,0.5,1214
"16739",24,26,"spillover1","rp",86,"spillover1 rp",7,0,1330,1330,0.5,0.5,1330
"16741",24,42,"spillover1","rp",86,"spillover1 rp",7,0,984,984,0.5,0.5,984
"16743",24,27,"spillover1","rp",86,"spillover1 rp",8,0,614,614,-0.5,0.5,614
"16745",24,35,"spillover1","rp",86,"spillover1 rp",8,0,710,710,-0.5,0.5,710
"16747",24,48,"spillover1","rp",86,"spillover1 rp",5,0,360,360,0.5,-0.5,360
"16749",24,32,"spillover1","rp",86,"spillover1 rp",5,0,1520,1520,0.5,-0.5,1520
"16751",24,36,"spillover1","rp",86,"spillover1 rp",5,0,892,892,0.5,-0.5,892
"16753",24,38,"spillover1","rp",86,"spillover1 rp",7,0,1494,1494,0.5,0.5,1494
"16755",24,45,"spillover1","rp",86,"spillover1 rp",6,0,604,604,-0.5,-0.5,604
"16757",24,33,"spillover1","rp",86,"spillover1 rp",6,0,942,942,-0.5,-0.5,942
"16759",24,28,"spillover1","rp",86,"spillover1 rp",5,0,1530,1530,0.5,-0.5,1530
"16761",24,41,"spillover1","rp",86,"spillover1 rp",6,0,1066,1066,-0.5,-0.5,1066
"16763",24,43,"spillover1","rp",86,"spillover1 rp",8,0,608,608,-0.5,0.5,608
"16765",24,25,"spillover1","rp",86,"spillover1 rp",6,0,588,588,-0.5,-0.5,588
"16767",24,29,"spillover1","rp",86,"spillover1 rp",6,0,732,732,-0.5,-0.5,732
"16769",24,47,"spillover1","rp",86,"spillover1 rp",8,0,908,908,-0.5,0.5,908
"17434",25,29,"spillover1","rp",52,"spillover1 rp",7,0,722,722,0.5,0.5,722
"17436",25,43,"spillover1","rp",52,"spillover1 rp",5,0,892,892,0.5,-0.5,892
"17438",25,34,"spillover1","rp",52,"spillover1 rp",8,0,380,380,-0.5,0.5,380
"17440",25,46,"spillover1","rp",52,"spillover1 rp",8,0,1134,1134,-0.5,0.5,1134
"17442",25,26,"spillover1","rp",52,"spillover1 rp",8,0,616,616,-0.5,0.5,616
"17444",25,37,"spillover1","rp",52,"spillover1 rp",7,0,1380,1380,0.5,0.5,1380
"17446",25,45,"spillover1","rp",52,"spillover1 rp",7,0,902,902,0.5,0.5,902
"17448",25,44,"spillover1","rp",52,"spillover1 rp",6,0,292,292,-0.5,-0.5,292
"17450",25,35,"spillover1","rp",52,"spillover1 rp",5,0,1448,1448,0.5,-0.5,1448
"17452",25,47,"spillover1","rp",52,"spillover1 rp",5,0,1042,1042,0.5,-0.5,1042
"17454",25,27,"spillover1","rp",52,"spillover1 rp",5,0,858,858,0.5,-0.5,858
"17456",25,32,"spillover1","rp",52,"spillover1 rp",6,0,300,300,-0.5,-0.5,300
"17458",25,25,"spillover1","rp",52,"spillover1 rp",7,0,524,524,0.5,0.5,524
"17460",25,31,"spillover1","rp",52,"spillover1 rp",5,0,720,720,0.5,-0.5,720
"17462",25,38,"spillover1","rp",52,"spillover1 rp",8,0,472,472,-0.5,0.5,472
"17464",25,36,"spillover1","rp",52,"spillover1 rp",6,0,366,366,-0.5,-0.5,366
"17466",25,48,"spillover1","rp",52,"spillover1 rp",6,0,568,568,-0.5,-0.5,568
"17468",25,40,"spillover1","rp",52,"spillover1 rp",6,0,402,402,-0.5,-0.5,402
"17470",25,42,"spillover1","rp",52,"spillover1 rp",8,0,238,238,-0.5,0.5,238
"17472",25,28,"spillover1","rp",52,"spillover1 rp",6,0,422,422,-0.5,-0.5,422
"17474",25,33,"spillover1","rp",52,"spillover1 rp",7,0,652,652,0.5,0.5,652
"17476",25,41,"spillover1","rp",52,"spillover1 rp",7,0,660,660,0.5,0.5,660
"17478",25,30,"spillover1","rp",52,"spillover1 rp",8,0,528,528,-0.5,0.5,528
"17480",25,39,"spillover1","rp",52,"spillover1 rp",5,0,620,620,0.5,-0.5,620
"18154",26,42,"spillover1","rp",83,"spillover1 rp",5,0,634,634,0.5,-0.5,634
"18156",26,37,"spillover1","rp",83,"spillover1 rp",8,0,576,576,-0.5,0.5,576
"18158",26,26,"spillover1","rp",83,"spillover1 rp",5,0,816,816,0.5,-0.5,816
"18160",26,33,"spillover1","rp",83,"spillover1 rp",8,0,568,568,-0.5,0.5,568
"18162",26,31,"spillover1","rp",83,"spillover1 rp",6,0,778,778,-0.5,-0.5,778
"18164",26,47,"spillover1","rp",83,"spillover1 rp",6,0,1666,1666,-0.5,-0.5,1666
"18166",26,43,"spillover1","rp",83,"spillover1 rp",6,0,522,522,-0.5,-0.5,522
"18168",26,27,"spillover1","rp",83,"spillover1 rp",6,0,488,488,-0.5,-0.5,488
"18170",26,38,"spillover1","rp",83,"spillover1 rp",5,0,2764,2764,0.5,-0.5,NA
"18172",26,46,"spillover1","rp",83,"spillover1 rp",5,0,716,716,0.5,-0.5,716
"18174",26,34,"spillover1","rp",83,"spillover1 rp",5,0,560,560,0.5,-0.5,560
"18176",26,45,"spillover1","rp",83,"spillover1 rp",8,0,532,532,-0.5,0.5,532
"18178",26,44,"spillover1","rp",83,"spillover1 rp",7,0,1032,1032,0.5,0.5,1032
"18180",26,39,"spillover1","rp",83,"spillover1 rp",6,0,554,554,-0.5,-0.5,554
"18182",26,25,"spillover1","rp",83,"spillover1 rp",8,0,474,474,-0.5,0.5,474
"18184",26,28,"spillover1","rp",83,"spillover1 rp",7,0,776,776,0.5,0.5,776
"18186",26,35,"spillover1","rp",83,"spillover1 rp",6,0,496,496,-0.5,-0.5,496
"18188",26,48,"spillover1","rp",83,"spillover1 rp",7,0,836,836,0.5,0.5,836
"18190",26,41,"spillover1","rp",83,"spillover1 rp",8,0,832,832,-0.5,0.5,832
"18192",26,32,"spillover1","rp",83,"spillover1 rp",7,0,1472,1472,0.5,0.5,1472
"18194",26,40,"spillover1","rp",83,"spillover1 rp",7,0,1398,1398,0.5,0.5,1398
"18196",26,29,"spillover1","rp",83,"spillover1 rp",8,0,478,478,-0.5,0.5,478
"18198",26,30,"spillover1","rp",83,"spillover1 rp",5,0,1194,1194,0.5,-0.5,1194
"18200",26,36,"spillover1","rp",83,"spillover1 rp",7,0,818,818,0.5,0.5,818
"18874",27,46,"spillover1","rp",63,"spillover1 rp",6,0,890,890,-0.5,-0.5,890
"18876",27,42,"spillover1","rp",63,"spillover1 rp",6,0,524,524,-0.5,-0.5,524
"18878",27,36,"spillover1","rp",63,"spillover1 rp",8,0,532,532,-0.5,0.5,532
"18880",27,35,"spillover1","rp",63,"spillover1 rp",7,0,4078,4078,0.5,0.5,4078
"18882",27,39,"spillover1","rp",63,"spillover1 rp",7,0,7524,7524,0.5,0.5,NA
"18884",27,37,"spillover1","rp",63,"spillover1 rp",5,0,876,876,0.5,-0.5,876
"18886",27,45,"spillover1","rp",63,"spillover1 rp",5,0,1240,1240,0.5,-0.5,1240
"18888",27,25,"spillover1","rp",63,"spillover1 rp",5,0,772,772,0.5,-0.5,772
"18890",27,28,"spillover1","rp",63,"spillover1 rp",8,0,624,624,-0.5,0.5,624
"18892",27,30,"spillover1","rp",63,"spillover1 rp",6,0,574,574,-0.5,-0.5,574
"18894",27,31,"spillover1","rp",63,"spillover1 rp",7,0,862,862,0.5,0.5,862
"18896",27,33,"spillover1","rp",63,"spillover1 rp",5,0,962,962,0.5,-0.5,962
"18898",27,27,"spillover1","rp",63,"spillover1 rp",7,0,1196,1196,0.5,0.5,1196
"18900",27,47,"spillover1","rp",63,"spillover1 rp",7,0,4802,4802,0.5,0.5,4802
"18902",27,38,"spillover1","rp",63,"spillover1 rp",6,0,592,592,-0.5,-0.5,592
"18904",27,41,"spillover1","rp",63,"spillover1 rp",5,0,982,982,0.5,-0.5,982
"18906",27,29,"spillover1","rp",63,"spillover1 rp",5,0,2452,2452,0.5,-0.5,2452
"18908",27,48,"spillover1","rp",63,"spillover1 rp",8,0,966,966,-0.5,0.5,966
"18910",27,26,"spillover1","rp",63,"spillover1 rp",6,0,800,800,-0.5,-0.5,800
"18912",27,32,"spillover1","rp",63,"spillover1 rp",8,0,782,782,-0.5,0.5,782
"18914",27,44,"spillover1","rp",63,"spillover1 rp",8,0,146,146,-0.5,0.5,146
"18916",27,43,"spillover1","rp",63,"spillover1 rp",7,0,1182,1182,0.5,0.5,1182
"18918",27,34,"spillover1","rp",63,"spillover1 rp",6,0,696,696,-0.5,-0.5,696
"18920",27,40,"spillover1","rp",63,"spillover1 rp",8,0,896,896,-0.5,0.5,896
"19595",28,27,"spillover1","rp",85,"spillover1 rp",8,0,5290,5290,-0.5,0.5,5290
"19597",28,33,"spillover1","rp",85,"spillover1 rp",6,0,2808,2808,-0.5,-0.5,2808
"19599",28,34,"spillover1","rp",85,"spillover1 rp",7,0,822,822,0.5,0.5,822
"19601",28,32,"spillover1","rp",85,"spillover1 rp",5,0,9314,9314,0.5,-0.5,9314
"19603",28,41,"spillover1","rp",85,"spillover1 rp",6,0,2950,2950,-0.5,-0.5,2950
"19605",28,29,"spillover1","rp",85,"spillover1 rp",6,0,960,960,-0.5,-0.5,960
"19607",28,46,"spillover1","rp",85,"spillover1 rp",7,0,3956,3956,0.5,0.5,3956
"19609",28,47,"spillover1","rp",85,"spillover1 rp",8,0,886,886,-0.5,0.5,886
"19611",28,30,"spillover1","rp",85,"spillover1 rp",7,0,1258,1258,0.5,0.5,1258
"19613",28,37,"spillover1","rp",85,"spillover1 rp",6,0,792,792,-0.5,-0.5,792
"19615",28,36,"spillover1","rp",85,"spillover1 rp",5,0,1106,1106,0.5,-0.5,1106
"19617",28,31,"spillover1","rp",85,"spillover1 rp",8,0,1662,1662,-0.5,0.5,1662
"19619",28,28,"spillover1","rp",85,"spillover1 rp",5,0,1218,1218,0.5,-0.5,1218
"19621",28,42,"spillover1","rp",85,"spillover1 rp",7,0,928,928,0.5,0.5,928
"19623",28,38,"spillover1","rp",85,"spillover1 rp",7,0,1444,1444,0.5,0.5,1444
"19625",28,43,"spillover1","rp",85,"spillover1 rp",8,0,476,476,-0.5,0.5,476
"19627",28,26,"spillover1","rp",85,"spillover1 rp",7,0,4250,4250,0.5,0.5,4250
"19629",28,45,"spillover1","rp",85,"spillover1 rp",6,0,2230,2230,-0.5,-0.5,2230
"19631",28,48,"spillover1","rp",85,"spillover1 rp",5,0,4830,4830,0.5,-0.5,4830
"19633",28,35,"spillover1","rp",85,"spillover1 rp",8,0,736,736,-0.5,0.5,736
"19635",28,25,"spillover1","rp",85,"spillover1 rp",6,0,602,602,-0.5,-0.5,602
"19637",28,39,"spillover1","rp",85,"spillover1 rp",8,0,786,786,-0.5,0.5,786
"19639",28,44,"spillover1","rp",85,"spillover1 rp",5,0,262,262,0.5,-0.5,262
"19641",28,40,"spillover1","rp",85,"spillover1 rp",5,0,606,606,0.5,-0.5,606
"20309",29,42,"spillover1","rp",85,"spillover1 rp",8,0,930,930,-0.5,0.5,930
"20311",29,39,"spillover1","rp",85,"spillover1 rp",5,0,2286,2286,0.5,-0.5,2286
"20313",29,43,"spillover1","rp",85,"spillover1 rp",5,0,1864,1864,0.5,-0.5,1864
"20315",29,46,"spillover1","rp",85,"spillover1 rp",8,0,626,626,-0.5,0.5,626
"20317",29,45,"spillover1","rp",85,"spillover1 rp",7,0,1888,1888,0.5,0.5,1888
"20319",29,29,"spillover1","rp",85,"spillover1 rp",7,0,1542,1542,0.5,0.5,1542
"20321",29,31,"spillover1","rp",85,"spillover1 rp",5,0,930,930,0.5,-0.5,930
"20323",29,38,"spillover1","rp",85,"spillover1 rp",8,0,1316,1316,-0.5,0.5,1316
"20325",29,41,"spillover1","rp",85,"spillover1 rp",7,0,5560,5560,0.5,0.5,5560
"20327",29,28,"spillover1","rp",85,"spillover1 rp",6,0,3486,3486,-0.5,-0.5,3486
"20329",29,26,"spillover1","rp",85,"spillover1 rp",8,0,2310,2310,-0.5,0.5,2310
"20331",29,32,"spillover1","rp",85,"spillover1 rp",6,0,1286,1286,-0.5,-0.5,1286
"20333",29,27,"spillover1","rp",85,"spillover1 rp",5,0,648,648,0.5,-0.5,648
"20335",29,36,"spillover1","rp",85,"spillover1 rp",6,0,464,464,-0.5,-0.5,464
"20337",29,34,"spillover1","rp",85,"spillover1 rp",8,0,552,552,-0.5,0.5,552
"20339",29,35,"spillover1","rp",85,"spillover1 rp",5,0,3232,3232,0.5,-0.5,3232
"20340",29,40,"spillover1","rp",85,"spillover1 rp",6,0,2118,2118,-0.5,-0.5,2118
"20342",29,44,"spillover1","rp",85,"spillover1 rp",6,0,2122,2122,-0.5,-0.5,2122
"20344",29,30,"spillover1","rp",85,"spillover1 rp",8,0,420,420,-0.5,0.5,420
"20346",29,25,"spillover1","rp",85,"spillover1 rp",7,0,834,834,0.5,0.5,834
"20348",29,33,"spillover1","rp",85,"spillover1 rp",7,0,2504,2504,0.5,0.5,2504
"20350",29,37,"spillover1","rp",85,"spillover1 rp",7,0,1530,1530,0.5,0.5,1530
"20352",29,47,"spillover1","rp",85,"spillover1 rp",5,0,3108,3108,0.5,-0.5,3108
"20354",29,48,"spillover1","rp",85,"spillover1 rp",6,0,574,574,-0.5,-0.5,574
"21020",30,36,"spillover1","rp",60,"spillover1 rp",7,0,3608,3608,0.5,0.5,3608
"21022",30,44,"spillover1","rp",60,"spillover1 rp",7,0,7534,7534,0.5,0.5,NA
"21024",30,32,"spillover1","rp",60,"spillover1 rp",7,0,604,604,0.5,0.5,604
"21026",30,25,"spillover1","rp",60,"spillover1 rp",8,0,470,470,-0.5,0.5,470
"21028",30,27,"spillover1","rp",60,"spillover1 rp",6,0,384,384,-0.5,-0.5,384
"21030",30,37,"spillover1","rp",60,"spillover1 rp",8,0,1690,1690,-0.5,0.5,1690
"21032",30,38,"spillover1","rp",60,"spillover1 rp",5,0,1718,1718,0.5,-0.5,1718
"21034",30,47,"spillover1","rp",60,"spillover1 rp",6,0,202,202,-0.5,-0.5,202
"21036",30,33,"spillover1","rp",60,"spillover1 rp",8,0,406,406,-0.5,0.5,406
"21038",30,30,"spillover1","rp",60,"spillover1 rp",5,0,1154,1154,0.5,-0.5,1154
"21040",30,48,"spillover1","rp",60,"spillover1 rp",7,0,1230,1230,0.5,0.5,1230
"21042",30,40,"spillover1","rp",60,"spillover1 rp",7,0,2080,2080,0.5,0.5,2080
"21044",30,46,"spillover1","rp",60,"spillover1 rp",5,0,836,836,0.5,-0.5,836
"21046",30,35,"spillover1","rp",60,"spillover1 rp",6,0,178,178,-0.5,-0.5,178
"21048",30,43,"spillover1","rp",60,"spillover1 rp",6,0,1074,1074,-0.5,-0.5,1074
"21050",30,41,"spillover1","rp",60,"spillover1 rp",8,0,554,554,-0.5,0.5,554
"21052",30,39,"spillover1","rp",60,"spillover1 rp",6,0,1114,1114,-0.5,-0.5,1114
"21054",30,42,"spillover1","rp",60,"spillover1 rp",5,0,338,338,0.5,-0.5,338
"21056",30,31,"spillover1","rp",60,"spillover1 rp",6,0,3284,3284,-0.5,-0.5,3284
"21058",30,26,"spillover1","rp",60,"spillover1 rp",5,0,1848,1848,0.5,-0.5,1848
"21060",30,34,"spillover1","rp",60,"spillover1 rp",5,0,682,682,0.5,-0.5,682
"21062",30,45,"spillover1","rp",60,"spillover1 rp",8,0,564,564,-0.5,0.5,564
"21064",30,29,"spillover1","rp",60,"spillover1 rp",8,0,402,402,-0.5,0.5,402
"21066",30,28,"spillover1","rp",60,"spillover1 rp",7,0,340,340,0.5,0.5,340
