"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"21740",31,34,"spillover1","rp",59,"spillover1 rp",6,0,594,594,-0.5,-0.5,594
"21742",31,41,"spillover1","rp",59,"spillover1 rp",5,0,1076,1076,0.5,-0.5,1076
"21744",31,40,"spillover1","rp",59,"spillover1 rp",8,0,378,378,-0.5,0.5,378
"21746",31,42,"spillover1","rp",59,"spillover1 rp",6,0,364,364,-0.5,-0.5,364
"21748",31,31,"spillover1","rp",59,"spillover1 rp",7,0,1136,1136,0.5,0.5,1136
"21750",31,35,"spillover1","rp",59,"spillover1 rp",7,0,1454,1454,0.5,0.5,1454
"21752",31,38,"spillover1","rp",59,"spillover1 rp",6,0,838,838,-0.5,-0.5,838
"21754",31,29,"spillover1","rp",59,"spillover1 rp",5,0,700,700,0.5,-0.5,700
"21756",31,37,"spillover1","rp",59,"spillover1 rp",5,0,774,774,0.5,-0.5,774
"21758",31,46,"spillover1","rp",59,"spillover1 rp",6,0,384,384,-0.5,-0.5,384
"21760",31,44,"spillover1","rp",59,"spillover1 rp",8,0,872,872,-0.5,0.5,872
"21762",31,28,"spillover1","rp",59,"spillover1 rp",8,0,504,504,-0.5,0.5,504
"21764",31,30,"spillover1","rp",59,"spillover1 rp",6,0,258,258,-0.5,-0.5,258
"21766",31,32,"spillover1","rp",59,"spillover1 rp",8,0,830,830,-0.5,0.5,830
"21768",31,39,"spillover1","rp",59,"spillover1 rp",7,0,864,864,0.5,0.5,864
"21770",31,25,"spillover1","rp",59,"spillover1 rp",5,0,1486,1486,0.5,-0.5,1486
"21772",31,33,"spillover1","rp",59,"spillover1 rp",5,0,1138,1138,0.5,-0.5,1138
"21774",31,47,"spillover1","rp",59,"spillover1 rp",7,0,1276,1276,0.5,0.5,1276
"21776",31,45,"spillover1","rp",59,"spillover1 rp",5,0,734,734,0.5,-0.5,734
"21778",31,48,"spillover1","rp",59,"spillover1 rp",8,0,374,374,-0.5,0.5,374
"21780",31,36,"spillover1","rp",59,"spillover1 rp",8,0,920,920,-0.5,0.5,920
"21782",31,43,"spillover1","rp",59,"spillover1 rp",7,0,934,934,0.5,0.5,934
"21784",31,26,"spillover1","rp",59,"spillover1 rp",6,0,708,708,-0.5,-0.5,708
"21786",31,27,"spillover1","rp",59,"spillover1 rp",7,0,568,568,0.5,0.5,568
"22459",32,44,"spillover1","rp",71,"spillover1 rp",5,0,4820,4820,0.5,-0.5,4820
"22461",32,43,"spillover1","rp",71,"spillover1 rp",8,0,1534,1534,-0.5,0.5,1534
"22463",32,40,"spillover1","rp",71,"spillover1 rp",5,0,9434,9434,0.5,-0.5,9434
"22465",32,42,"spillover1","rp",71,"spillover1 rp",7,0,5130,5130,0.5,0.5,5130
"22467",32,39,"spillover1","rp",71,"spillover1 rp",8,0,2244,2244,-0.5,0.5,2244
"22469",32,46,"spillover1","rp",71,"spillover1 rp",7,0,4422,4422,0.5,0.5,4422
"22471",32,48,"spillover1","rp",71,"spillover1 rp",5,0,2170,2170,0.5,-0.5,2170
"22473",32,32,"spillover1","rp",71,"spillover1 rp",5,0,2746,2746,0.5,-0.5,2746
"22475",32,26,"spillover1","rp",71,"spillover1 rp",7,0,17724,17724,0.5,0.5,NA
"22477",32,45,"spillover1","rp",71,"spillover1 rp",6,0,572,572,-0.5,-0.5,572
"22479",32,25,"spillover1","rp",71,"spillover1 rp",6,0,198,198,-0.5,-0.5,198
"22481",32,30,"spillover1","rp",71,"spillover1 rp",7,0,1644,1644,0.5,0.5,1644
"22483",32,33,"spillover1","rp",71,"spillover1 rp",6,0,1294,1294,-0.5,-0.5,1294
"22485",32,36,"spillover1","rp",71,"spillover1 rp",5,0,1256,1256,0.5,-0.5,1256
"22487",32,35,"spillover1","rp",71,"spillover1 rp",8,0,508,508,-0.5,0.5,508
"22489",32,41,"spillover1","rp",71,"spillover1 rp",6,0,558,558,-0.5,-0.5,558
"22491",32,27,"spillover1","rp",71,"spillover1 rp",8,0,858,858,-0.5,0.5,858
"22493",32,34,"spillover1","rp",71,"spillover1 rp",7,0,766,766,0.5,0.5,766
"22495",32,28,"spillover1","rp",71,"spillover1 rp",5,0,932,932,0.5,-0.5,932
"22497",32,31,"spillover1","rp",71,"spillover1 rp",8,0,1454,1454,-0.5,0.5,1454
"22499",32,29,"spillover1","rp",71,"spillover1 rp",6,0,722,722,-0.5,-0.5,722
"22501",32,47,"spillover1","rp",71,"spillover1 rp",8,0,850,850,-0.5,0.5,850
"22503",32,37,"spillover1","rp",71,"spillover1 rp",6,0,610,610,-0.5,-0.5,610
"22505",32,38,"spillover1","rp",71,"spillover1 rp",7,0,1240,1240,0.5,0.5,1240
"23180",33,33,"spillover1","rp",93,"spillover1 rp",7,0,1338,1338,0.5,0.5,1338
"23182",33,43,"spillover1","rp",93,"spillover1 rp",5,0,2232,2232,0.5,-0.5,2232
"23184",33,31,"spillover1","rp",93,"spillover1 rp",5,0,1084,1084,0.5,-0.5,1084
"23186",33,34,"spillover1","rp",93,"spillover1 rp",8,0,2196,2196,-0.5,0.5,2196
"23188",33,42,"spillover1","rp",93,"spillover1 rp",8,0,3860,3860,-0.5,0.5,3860
"23190",33,25,"spillover1","rp",93,"spillover1 rp",7,0,996,996,0.5,0.5,996
"23192",33,26,"spillover1","rp",93,"spillover1 rp",8,0,1572,1572,-0.5,0.5,1572
"23194",33,35,"spillover1","rp",93,"spillover1 rp",5,0,2026,2026,0.5,-0.5,2026
"23196",33,47,"spillover1","rp",93,"spillover1 rp",5,0,1978,1978,0.5,-0.5,1978
"23198",33,32,"spillover1","rp",93,"spillover1 rp",6,0,4242,4242,-0.5,-0.5,4242
"23200",33,40,"spillover1","rp",93,"spillover1 rp",6,0,3440,3440,-0.5,-0.5,3440
"23202",33,36,"spillover1","rp",93,"spillover1 rp",6,0,4144,4144,-0.5,-0.5,4144
"23204",33,48,"spillover1","rp",93,"spillover1 rp",6,0,640,640,-0.5,-0.5,640
"23206",33,27,"spillover1","rp",93,"spillover1 rp",5,1,0,NA,0.5,-0.5,NA
"23208",33,41,"spillover1","rp",93,"spillover1 rp",7,0,5642,5642,0.5,0.5,5642
"23210",33,37,"spillover1","rp",93,"spillover1 rp",7,0,3168,3168,0.5,0.5,3168
"23212",33,45,"spillover1","rp",93,"spillover1 rp",7,0,1128,1128,0.5,0.5,1128
"23214",33,44,"spillover1","rp",93,"spillover1 rp",6,0,1172,1172,-0.5,-0.5,1172
"23216",33,29,"spillover1","rp",93,"spillover1 rp",7,0,1506,1506,0.5,0.5,1506
"23218",33,28,"spillover1","rp",93,"spillover1 rp",6,0,920,920,-0.5,-0.5,920
"23220",33,30,"spillover1","rp",93,"spillover1 rp",8,0,1466,1466,-0.5,0.5,1466
"23222",33,39,"spillover1","rp",93,"spillover1 rp",5,0,4628,4628,0.5,-0.5,4628
"23224",33,38,"spillover1","rp",93,"spillover1 rp",8,1,0,NA,-0.5,0.5,NA
"23226",33,46,"spillover1","rp",93,"spillover1 rp",8,0,1720,1720,-0.5,0.5,1720
"23899",34,37,"spillover1","rp",57,"spillover1 rp",8,0,449,449,-0.5,0.5,449
"23901",34,32,"spillover1","rp",57,"spillover1 rp",7,0,2583,2583,0.5,0.5,2583
"23903",34,30,"spillover1","rp",57,"spillover1 rp",5,0,333,333,0.5,-0.5,333
"23905",34,27,"spillover1","rp",57,"spillover1 rp",6,0,286,286,-0.5,-0.5,286
"23907",34,34,"spillover1","rp",57,"spillover1 rp",5,0,587,587,0.5,-0.5,587
"23909",34,46,"spillover1","rp",57,"spillover1 rp",5,0,4584,4584,0.5,-0.5,4584
"23911",34,38,"spillover1","rp",57,"spillover1 rp",5,0,1040,1040,0.5,-0.5,1040
"23913",34,39,"spillover1","rp",57,"spillover1 rp",6,0,1597,1597,-0.5,-0.5,1597
"23915",34,45,"spillover1","rp",57,"spillover1 rp",8,0,713,713,-0.5,0.5,713
"23917",34,29,"spillover1","rp",57,"spillover1 rp",8,0,158,158,-0.5,0.5,158
"23919",34,33,"spillover1","rp",57,"spillover1 rp",8,0,368,368,-0.5,0.5,368
"23921",34,48,"spillover1","rp",57,"spillover1 rp",7,0,1837,1837,0.5,0.5,1837
"23923",34,41,"spillover1","rp",57,"spillover1 rp",8,0,353,353,-0.5,0.5,353
"23925",34,40,"spillover1","rp",57,"spillover1 rp",7,0,284,284,0.5,0.5,284
"23927",34,31,"spillover1","rp",57,"spillover1 rp",6,0,1786,1786,-0.5,-0.5,1786
"23929",34,43,"spillover1","rp",57,"spillover1 rp",6,0,221,221,-0.5,-0.5,221
"23931",34,25,"spillover1","rp",57,"spillover1 rp",8,0,310,310,-0.5,0.5,310
"23933",34,36,"spillover1","rp",57,"spillover1 rp",7,0,447,447,0.5,0.5,447
"23935",34,47,"spillover1","rp",57,"spillover1 rp",6,0,347,347,-0.5,-0.5,347
"23937",34,42,"spillover1","rp",57,"spillover1 rp",5,0,574,574,0.5,-0.5,574
"23939",34,44,"spillover1","rp",57,"spillover1 rp",7,0,295,295,0.5,0.5,295
"23941",34,28,"spillover1","rp",57,"spillover1 rp",7,0,1313,1313,0.5,0.5,1313
"23943",34,26,"spillover1","rp",57,"spillover1 rp",5,0,3537,3537,0.5,-0.5,3537
"23945",34,35,"spillover1","rp",57,"spillover1 rp",6,0,1232,1232,-0.5,-0.5,1232
"24619",35,47,"spillover1","rp",60,"spillover1 rp",6,0,696,696,-0.5,-0.5,696
"24621",35,33,"spillover1","rp",60,"spillover1 rp",8,0,1050,1050,-0.5,0.5,1050
"24623",35,43,"spillover1","rp",60,"spillover1 rp",6,0,840,840,-0.5,-0.5,840
"24625",35,32,"spillover1","rp",60,"spillover1 rp",7,0,2990,2990,0.5,0.5,2990
"24627",35,42,"spillover1","rp",60,"spillover1 rp",5,0,1104,1104,0.5,-0.5,1104
"24629",35,26,"spillover1","rp",60,"spillover1 rp",5,0,2972,2972,0.5,-0.5,2972
"24631",35,39,"spillover1","rp",60,"spillover1 rp",6,0,1390,1390,-0.5,-0.5,1390
"24633",35,28,"spillover1","rp",60,"spillover1 rp",7,0,1534,1534,0.5,0.5,1534
"24635",35,36,"spillover1","rp",60,"spillover1 rp",7,0,624,624,0.5,0.5,624
"24637",35,48,"spillover1","rp",60,"spillover1 rp",7,0,3264,3264,0.5,0.5,3264
"24639",35,34,"spillover1","rp",60,"spillover1 rp",5,0,2648,2648,0.5,-0.5,2648
"24641",35,38,"spillover1","rp",60,"spillover1 rp",5,0,6574,6574,0.5,-0.5,6574
"24643",35,46,"spillover1","rp",60,"spillover1 rp",5,0,4598,4598,0.5,-0.5,4598
"24645",35,35,"spillover1","rp",60,"spillover1 rp",6,0,584,584,-0.5,-0.5,584
"24647",35,44,"spillover1","rp",60,"spillover1 rp",7,0,1566,1566,0.5,0.5,1566
"24649",35,40,"spillover1","rp",60,"spillover1 rp",7,0,1814,1814,0.5,0.5,1814
"24651",35,31,"spillover1","rp",60,"spillover1 rp",6,0,6346,6346,-0.5,-0.5,6346
"24653",35,41,"spillover1","rp",60,"spillover1 rp",8,0,1142,1142,-0.5,0.5,1142
"24655",35,27,"spillover1","rp",60,"spillover1 rp",6,0,958,958,-0.5,-0.5,958
"24657",35,37,"spillover1","rp",60,"spillover1 rp",8,0,970,970,-0.5,0.5,970
"24659",35,30,"spillover1","rp",60,"spillover1 rp",5,0,1318,1318,0.5,-0.5,1318
"24661",35,45,"spillover1","rp",60,"spillover1 rp",8,0,658,658,-0.5,0.5,658
"24663",35,29,"spillover1","rp",60,"spillover1 rp",8,0,482,482,-0.5,0.5,482
"24665",35,25,"spillover1","rp",60,"spillover1 rp",8,0,654,654,-0.5,0.5,654
"25340",36,41,"spillover1","rp",65,"spillover1 rp",5,0,852,852,0.5,-0.5,852
"25342",36,43,"spillover1","rp",65,"spillover1 rp",7,0,2270,2270,0.5,0.5,2270
"25344",36,26,"spillover1","rp",65,"spillover1 rp",6,0,3601,3601,-0.5,-0.5,3601
"25346",36,27,"spillover1","rp",65,"spillover1 rp",7,0,579,579,0.5,0.5,579
"25348",36,42,"spillover1","rp",65,"spillover1 rp",6,0,353,353,-0.5,-0.5,353
"25350",36,33,"spillover1","rp",65,"spillover1 rp",5,0,1543,1543,0.5,-0.5,1543
"25352",36,40,"spillover1","rp",65,"spillover1 rp",8,0,3275,3275,-0.5,0.5,3275
"25354",36,47,"spillover1","rp",65,"spillover1 rp",7,0,1140,1140,0.5,0.5,1140
"25356",36,35,"spillover1","rp",65,"spillover1 rp",7,0,1970,1970,0.5,0.5,1970
"25358",36,46,"spillover1","rp",65,"spillover1 rp",6,0,5370,5370,-0.5,-0.5,5370
"25360",36,28,"spillover1","rp",65,"spillover1 rp",8,0,656,656,-0.5,0.5,656
"25362",36,34,"spillover1","rp",65,"spillover1 rp",6,0,297,297,-0.5,-0.5,297
"25364",36,36,"spillover1","rp",65,"spillover1 rp",8,0,823,823,-0.5,0.5,823
"25366",36,38,"spillover1","rp",65,"spillover1 rp",6,0,455,455,-0.5,-0.5,455
"25368",36,25,"spillover1","rp",65,"spillover1 rp",5,0,343,343,0.5,-0.5,343
"25370",36,37,"spillover1","rp",65,"spillover1 rp",5,0,580,580,0.5,-0.5,580
"25372",36,31,"spillover1","rp",65,"spillover1 rp",7,0,2757,2757,0.5,0.5,2757
"25374",36,45,"spillover1","rp",65,"spillover1 rp",5,0,2285,2285,0.5,-0.5,2285
"25376",36,30,"spillover1","rp",65,"spillover1 rp",6,0,616,616,-0.5,-0.5,616
"25378",36,32,"spillover1","rp",65,"spillover1 rp",8,0,780,780,-0.5,0.5,780
"25380",36,44,"spillover1","rp",65,"spillover1 rp",8,0,468,468,-0.5,0.5,468
"25382",36,48,"spillover1","rp",65,"spillover1 rp",8,0,345,345,-0.5,0.5,345
"25384",36,39,"spillover1","rp",65,"spillover1 rp",7,0,1240,1240,0.5,0.5,1240
"25386",36,29,"spillover1","rp",65,"spillover1 rp",5,0,690,690,0.5,-0.5,690
"26059",37,42,"spillover1","rp",64,"spillover1 rp",7,0,5163,5163,0.5,0.5,5163
"26061",37,36,"spillover1","rp",64,"spillover1 rp",5,0,1431,1431,0.5,-0.5,1431
"26063",37,32,"spillover1","rp",64,"spillover1 rp",5,0,10950,10950,0.5,-0.5,10950
"26065",37,48,"spillover1","rp",64,"spillover1 rp",5,0,5876,5876,0.5,-0.5,5876
"26067",37,25,"spillover1","rp",64,"spillover1 rp",6,0,333,333,-0.5,-0.5,333
"26069",37,30,"spillover1","rp",64,"spillover1 rp",7,0,3058,3058,0.5,0.5,3058
"26071",37,39,"spillover1","rp",64,"spillover1 rp",8,0,884,884,-0.5,0.5,884
"26073",37,35,"spillover1","rp",64,"spillover1 rp",8,0,1636,1636,-0.5,0.5,1636
"26075",37,28,"spillover1","rp",64,"spillover1 rp",5,0,1568,1568,0.5,-0.5,1568
"26077",37,34,"spillover1","rp",64,"spillover1 rp",7,0,802,802,0.5,0.5,802
"26079",37,38,"spillover1","rp",64,"spillover1 rp",7,0,934,934,0.5,0.5,934
"26081",37,26,"spillover1","rp",64,"spillover1 rp",7,0,1821,1821,0.5,0.5,1821
"26083",37,40,"spillover1","rp",64,"spillover1 rp",5,0,1817,1817,0.5,-0.5,1817
"26085",37,47,"spillover1","rp",64,"spillover1 rp",8,0,713,713,-0.5,0.5,713
"26087",37,44,"spillover1","rp",64,"spillover1 rp",5,0,1336,1336,0.5,-0.5,1336
"26089",37,43,"spillover1","rp",64,"spillover1 rp",8,0,834,834,-0.5,0.5,834
"26091",37,33,"spillover1","rp",64,"spillover1 rp",6,0,873,873,-0.5,-0.5,873
"26093",37,29,"spillover1","rp",64,"spillover1 rp",6,0,767,767,-0.5,-0.5,767
"26095",37,46,"spillover1","rp",64,"spillover1 rp",7,0,725,725,0.5,0.5,725
"26097",37,41,"spillover1","rp",64,"spillover1 rp",6,0,541,541,-0.5,-0.5,541
"26099",37,37,"spillover1","rp",64,"spillover1 rp",6,0,1069,1069,-0.5,-0.5,1069
"26101",37,31,"spillover1","rp",64,"spillover1 rp",8,0,6972,6972,-0.5,0.5,6972
"26103",37,27,"spillover1","rp",64,"spillover1 rp",8,0,3782,3782,-0.5,0.5,3782
"26105",37,45,"spillover1","rp",64,"spillover1 rp",6,0,702,702,-0.5,-0.5,702
"26779",38,34,"spillover1","rp",80,"spillover1 rp",8,0,533,533,-0.5,0.5,533
"26781",38,28,"spillover1","rp",80,"spillover1 rp",6,0,5698,5698,-0.5,-0.5,5698
"26783",38,43,"spillover1","rp",80,"spillover1 rp",5,0,1082,1082,0.5,-0.5,1082
"26785",38,38,"spillover1","rp",80,"spillover1 rp",8,0,473,473,-0.5,0.5,473
"26787",38,30,"spillover1","rp",80,"spillover1 rp",8,0,183,183,-0.5,0.5,183
"26789",38,47,"spillover1","rp",80,"spillover1 rp",5,0,3595,3595,0.5,-0.5,3595
"26791",38,39,"spillover1","rp",80,"spillover1 rp",5,0,10024,10024,0.5,-0.5,10024
"26793",38,45,"spillover1","rp",80,"spillover1 rp",7,0,484,484,0.5,0.5,484
"26795",38,32,"spillover1","rp",80,"spillover1 rp",6,0,8878,8878,-0.5,-0.5,8878
"26797",38,29,"spillover1","rp",80,"spillover1 rp",7,0,514,514,0.5,0.5,514
"26799",38,35,"spillover1","rp",80,"spillover1 rp",5,0,2504,2504,0.5,-0.5,2504
"26801",38,41,"spillover1","rp",80,"spillover1 rp",7,0,5941,5941,0.5,0.5,5941
"26803",38,25,"spillover1","rp",80,"spillover1 rp",7,0,552,552,0.5,0.5,552
"26805",38,31,"spillover1","rp",80,"spillover1 rp",5,0,3170,3170,0.5,-0.5,3170
"26807",38,48,"spillover1","rp",80,"spillover1 rp",6,0,1967,1967,-0.5,-0.5,1967
"26809",38,44,"spillover1","rp",80,"spillover1 rp",6,0,757,757,-0.5,-0.5,757
"26811",38,37,"spillover1","rp",80,"spillover1 rp",7,0,1124,1124,0.5,0.5,1124
"26813",38,36,"spillover1","rp",80,"spillover1 rp",6,0,335,335,-0.5,-0.5,335
"26815",38,42,"spillover1","rp",80,"spillover1 rp",8,0,400,400,-0.5,0.5,400
"26817",38,26,"spillover1","rp",80,"spillover1 rp",8,0,8665,8665,-0.5,0.5,8665
"26819",38,40,"spillover1","rp",80,"spillover1 rp",6,0,559,559,-0.5,-0.5,559
"26821",38,46,"spillover1","rp",80,"spillover1 rp",8,0,3468,3468,-0.5,0.5,3468
"26823",38,33,"spillover1","rp",80,"spillover1 rp",7,0,492,492,0.5,0.5,492
"26825",38,27,"spillover1","rp",80,"spillover1 rp",5,0,6860,6860,0.5,-0.5,6860
"27500",39,41,"spillover1","rp",83,"spillover1 rp",8,0,2983,2983,-0.5,0.5,2983
"27502",39,33,"spillover1","rp",83,"spillover1 rp",8,0,876,876,-0.5,0.5,876
"27504",39,25,"spillover1","rp",83,"spillover1 rp",8,0,1585,1585,-0.5,0.5,1585
"27506",39,37,"spillover1","rp",83,"spillover1 rp",8,0,1470,1470,-0.5,0.5,1470
"27508",39,27,"spillover1","rp",83,"spillover1 rp",6,0,852,852,-0.5,-0.5,852
"27510",39,31,"spillover1","rp",83,"spillover1 rp",6,0,4020,4020,-0.5,-0.5,4020
"27512",39,30,"spillover1","rp",83,"spillover1 rp",5,0,1596,1596,0.5,-0.5,1596
"27514",39,42,"spillover1","rp",83,"spillover1 rp",5,0,2129,2129,0.5,-0.5,2129
"27516",39,40,"spillover1","rp",83,"spillover1 rp",7,0,2061,2061,0.5,0.5,2061
"27518",39,39,"spillover1","rp",83,"spillover1 rp",6,0,2414,2414,-0.5,-0.5,2414
"27520",39,26,"spillover1","rp",83,"spillover1 rp",5,0,2011,2011,0.5,-0.5,2011
"27522",39,43,"spillover1","rp",83,"spillover1 rp",6,0,964,964,-0.5,-0.5,964
"27524",39,48,"spillover1","rp",83,"spillover1 rp",7,0,938,938,0.5,0.5,938
"27526",39,44,"spillover1","rp",83,"spillover1 rp",7,0,411,411,0.5,0.5,411
"27528",39,45,"spillover1","rp",83,"spillover1 rp",8,0,730,730,-0.5,0.5,730
"27530",39,46,"spillover1","rp",83,"spillover1 rp",5,0,1139,1139,0.5,-0.5,1139
"27532",39,29,"spillover1","rp",83,"spillover1 rp",8,0,492,492,-0.5,0.5,492
"27534",39,36,"spillover1","rp",83,"spillover1 rp",7,0,480,480,0.5,0.5,480
"27536",39,34,"spillover1","rp",83,"spillover1 rp",5,0,991,991,0.5,-0.5,991
"27538",39,28,"spillover1","rp",83,"spillover1 rp",7,0,2024,2024,0.5,0.5,2024
"27540",39,35,"spillover1","rp",83,"spillover1 rp",6,0,726,726,-0.5,-0.5,726
"27542",39,38,"spillover1","rp",83,"spillover1 rp",5,0,2212,2212,0.5,-0.5,2212
"27544",39,32,"spillover1","rp",83,"spillover1 rp",7,0,3856,3856,0.5,0.5,3856
"27546",39,47,"spillover1","rp",83,"spillover1 rp",6,0,1181,1181,-0.5,-0.5,1181
"28219",40,41,"spillover1","rp",75,"spillover1 rp",5,0,1226,1226,0.5,-0.5,1226
"28221",40,42,"spillover1","rp",75,"spillover1 rp",6,0,1231,1231,-0.5,-0.5,1231
"28223",40,34,"spillover1","rp",75,"spillover1 rp",6,0,629,629,-0.5,-0.5,629
"28225",40,43,"spillover1","rp",75,"spillover1 rp",7,0,2750,2750,0.5,0.5,2750
"28227",40,30,"spillover1","rp",75,"spillover1 rp",6,0,2011,2011,-0.5,-0.5,2011
"28229",40,29,"spillover1","rp",75,"spillover1 rp",5,0,599,599,0.5,-0.5,599
"28231",40,37,"spillover1","rp",75,"spillover1 rp",5,0,8075,8075,0.5,-0.5,8075
"28233",40,28,"spillover1","rp",75,"spillover1 rp",8,0,846,846,-0.5,0.5,846
"28235",40,32,"spillover1","rp",75,"spillover1 rp",8,0,7689,7689,-0.5,0.5,7689
"28237",40,40,"spillover1","rp",75,"spillover1 rp",8,0,809,809,-0.5,0.5,809
"28239",40,27,"spillover1","rp",75,"spillover1 rp",7,0,344,344,0.5,0.5,344
"28241",40,35,"spillover1","rp",75,"spillover1 rp",7,0,857,857,0.5,0.5,857
"28243",40,31,"spillover1","rp",75,"spillover1 rp",7,0,446,446,0.5,0.5,446
"28245",40,33,"spillover1","rp",75,"spillover1 rp",5,0,751,751,0.5,-0.5,751
"28247",40,46,"spillover1","rp",75,"spillover1 rp",6,0,355,355,-0.5,-0.5,355
"28249",40,47,"spillover1","rp",75,"spillover1 rp",7,0,876,876,0.5,0.5,876
"28251",40,38,"spillover1","rp",75,"spillover1 rp",6,0,561,561,-0.5,-0.5,561
"28253",40,39,"spillover1","rp",75,"spillover1 rp",7,0,797,797,0.5,0.5,797
"28255",40,25,"spillover1","rp",75,"spillover1 rp",5,0,1510,1510,0.5,-0.5,1510
"28257",40,48,"spillover1","rp",75,"spillover1 rp",8,0,1999,1999,-0.5,0.5,1999
"28259",40,45,"spillover1","rp",75,"spillover1 rp",5,0,381,381,0.5,-0.5,381
"28261",40,26,"spillover1","rp",75,"spillover1 rp",6,0,1788,1788,-0.5,-0.5,1788
"28263",40,36,"spillover1","rp",75,"spillover1 rp",8,0,692,692,-0.5,0.5,692
"28265",40,44,"spillover1","rp",75,"spillover1 rp",8,0,410,410,-0.5,0.5,410
